delivery_id,area,delivery_date,delay_minutes,status,customer_rating,is_delayed,is_complaint
63,Industrial Park,2024-06-08,0,Delivered,4,0,0
64,Suburb South,2024-06-22,0,Delivered,3,0,0
68,Downtown,2024-06-03,0,Delivered,3,0,0
69,Suburb North,2024-06-29,3,Delivered,3,0,0
70,Uptown,2024-06-15,0,Delivered,3,0,0
72,Downtown,2024-06-29,0,Delivered,5,0,0
73,Industrial Park,2024-06-05,0,Delivered,3,0,0
76,Suburb South,2024-06-27,0,Delivered,3,0,0
77,Uptown,2024-06-21,0,Delivered,4,0,0
78,Suburb South,2024-06-18,0,Delivered,5,0,0
79,Uptown,2024-06-18,2,Delivered,4,0,0
80,Uptown,2024-06-14,0,Delivered,3,0,0
81,Downtown,2024-06-29,0,Delivered,3,0,0
82,Downtown,2024-06-12,0,Delivered,5,0,0
83,Industrial Park,2024-06-24,5,Delivered,3,0,0
84,Uptown,2024-06-26,0,Delivered,4,0,0
85,Uptown,2024-06-24,0,Delivered,5,0,0
86,Uptown,2024-06-09,6,Delivered,2,0,1
87,Downtown,2024-06-28,0,Delivered,5,0,0
88,Suburb South,2024-06-12,10,Delivered,5,0,0
89,Uptown,2024-06-01,0,Delivered,3,0,0
90,Downtown,2024-06-25,0,Delivered,4,0,0
91,Industrial Park,2024-06-11,0,Delivered,5,0,0
92,Uptown,2024-06-19,0,Delivered,4,0,0
93,Suburb North,2024-06-24,0,Delivered,4,0,0
95,Downtown,2024-06-23,0,Delivered,5,0,0
97,Uptown,2024-06-12,0,Delivered,4,0,0
99,Suburb North,2024-06-17,10,Delivered,3,0,0
100,Suburb North,2024-06-18,0,Delivered,4,0,0
